,AM,,,,,GCM1,,,,GCM2,,,,GCM3_1,,,GCM3_2,,,,Ratios,,
Reza*400,65.85298746,68.59018373,84.91868717,75.73369082,Reza,0.23639906,0.242250141,1.092858056,Reza,-0.002887512,0.001213539,0.001749298,Reza,0.011992235,0.016768794,0.120555024,Reza,-0.00014648,8.40E-05,0.000192968,0.050728775,0.069220988,0.110311694
Janice,72.78865961,38.65697928,59.51509706,29.98613282,Janice,2.789474304,0.398746224,0.238211731,Janice,0.000413583,-0.000907095,-0.002215584,Janice,0.105709792,0.02173072,0.021388987,Janice,1.57E-05,-4.94E-05,-0.000198937,0.037895955,0.054497619,0.089789815
MsBond,72.148952,51.12968606,50.93701897,75.75901203,MsBond,0.333795703,0.316298971,0.437967557,MsBond,-0.008547464,-0.008840449,-0.0082359,MsBond,0.027855427,0.043239379,0.058281423,MsBond,-0.00071329,-0.001208526,-0.001095971,0.083450525,0.136704139,0.133072466
Valeria,46.44906136,520.8309841,51.84424341,45.70334317,Valeria,0.71068512,0.340348284,0.669822782,Valeria,0.013549471,-0.009652942,0.010371975,Valeria,0.039221661,0.029089209,0.063757359,Valeria,0.000747775,-0.000825027,0.000987261,0.055188521,0.085468945,0.095185415
Karla,83.89151335,49.23341128,58.86275501,44.41892922,Karla,0.556188941,0.771905117,0.914610581,Karla,-0.005731426,-0.006337959,0.0029753,Karla,0.05016052,0.048922926,0.092083316,Karla,-0.000516895,-0.000401696,0.000299554,0.090186116,0.063379456,0.100680352
Kelsey,51.96462106,60.65378253,110.7694828,94.17413648,Kelsey,0.223548302,0.361678585,0.955062814,Kelsey,0.005461743,0.009756189,0.020041493,Kelsey,0.025301403,0.0447202,0.138218159,Kelsey,0.000618165,0.001206316,0.002900436,0.113180923,0.123646249,0.144721538
Lauren,75.79566114,57.37706873,64.51577174,65.10607858,Lauren,0.985529835,0.598685395,0.582655505,Lauren,0.006634779,0.005564191,0.008090918,Lauren,0.072186908,0.054459038,0.058527709,Lauren,0.000485976,0.000506143,0.000812732,0.073246802,0.090964366,0.100449938
Lauren*500,62.47587483,63.64331405,57.43116375,63.07559338,Lauren,0.760630976,0.403635128,0.803608797,Lauren,0.007000107,0.005162575,0.007936199,Lauren,0.051634739,0.0375803,0.085048618,Lauren,0.000475196,0.00048066,0.000839915,0.067884087,0.093104633,0.105833359
Ben,49.2984927,44.4664355,42.20120803,63.44872867,Ben,0.559055433,0.429495864,0.453334598,Ben,-0.001357633,-0.003545818,0.001207519,Ben,0.029682519,0.028439156,0.031890284,Ben,-7.21E-05,-0.000234787,8.49E-05,0.053094052,0.066215204,0.070346018
Jessica,83.35621792,481.5208426,111.951609,521.2339359,Jessica,0.443601412,0.407174197,0.485642523,Jessica,-0.017605987,-0.023458186,-0.038558705,Jessica,0.035941884,0.054124731,0.081203666,Jessica,-0.001426489,-0.003118243,-0.006447352,0.081022925,0.132927703,0.167208722
